CustomerID,Predicted_Status
CUS-1030300,Retained
CUS-1030300,Retained
CUS-1030300,Retained
CUS-1030300,Retained
CUS-1030300,Retained
CUS-992450,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1489750,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1262600,Retained
CUS-1452700,Retained
CUS-276850,Churn
CUS-1492600,Retained
CUS-1516900,Retained
CUS-820450,Retained
CUS-556650,Churn
CUS-695600,Retained
CUS-156400,Retained
CUS-1494650,Retained
CUS-1448950,Retained
CUS-1440200,Retained
CUS-1459550,Retained
CUS-703000,Retained
CUS-1457850,Retained
CUS-1447700,Retained
CUS-1447700,Retained
CUS-1447700,Retained
CUS-1447700,Retained
CUS-1447700,Retained
CUS-1447700,Retained
CUS-1447700,Retained
CUS-1447700,Retained
CUS-1447700,Retained
CUS-467000,Retained
CUS-467000,Retained
CUS-467000,Retained
CUS-467000,Retained
CUS-467000,Retained
CUS-467000,Retained
CUS-467000,Retained
CUS-467000,Retained
CUS-467000,Retained
CUS-166400,Retained
CUS-1517550,Churn
CUS-1359000,Retained
CUS-1506350,Churn
CUS-260600,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1455250,Churn
CUS-1499350,Retained
CUS-1474500,Churn
CUS-639850,Churn
CUS-965750,Retained
CUS-1515950,Churn
CUS-1448800,Retained
CUS-606600,Retained
CUS-1484300,Retained
CUS-1510600,Retained
CUS-586000,Retained
CUS-155500,Churn
CUS-793100,Retained
CUS-793100,Retained
CUS-793100,Retained
CUS-793100,Retained
CUS-1130300,Retained
CUS-5602250,Retained
CUS-5604550,Retained
CUS-1488200,Retained
CUS-1502400,Retained
CUS-331650,Retained
CUS-331650,Retained
CUS-331650,Retained
CUS-331650,Retained
CUS-1414450,Churn
CUS-362350,Churn
CUS-1456000,Retained
CUS-326850,Retained
CUS-1496850,Retained
CUS-1496850,Retained
CUS-1496850,Retained
CUS-1496850,Retained
CUS-1492650,Churn
CUS-155750,Churn
CUS-5603550,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-1463000,Retained
CUS-287050,Churn
CUS-800300,Retained
CUS-183600,Churn
CUS-639700,Retained
CUS-1573500,Retained
CUS-1573550,Retained
CUS-1482750,Churn
CUS-594050,Retained
CUS-1562100,Retained
CUS-231050,Retained
CUS-153100,Retained
CUS-1552650,Retained
CUS-1476500,Retained
CUS-1476500,Retained
CUS-1476500,Retained
CUS-1476500,Retained
CUS-1476500,Retained
CUS-1476500,Retained
CUS-1476500,Retained
CUS-1476500,Retained
CUS-1476500,Retained
CUS-1508450,Retained
CUS-1503800,Retained
CUS-1501400,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1479350,Retained
CUS-1459800,Churn
CUS-1446350,Retained
CUS-673950,Retained
CUS-390850,Retained
CUS-1512600,Churn
CUS-1544350,Retained
CUS-1087500,Retained
CUS-172150,Churn
CUS-1494600,Retained
CUS-1543850,Retained
CUS-1298350,Churn
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-1317050,Retained
CUS-470350,Retained
CUS-1335000,Retained
CUS-1335000,Retained
CUS-1335000,Retained
CUS-1335000,Retained
CUS-1335000,Retained
CUS-1335000,Retained
CUS-1335000,Retained
CUS-1335000,Retained
CUS-1335000,Retained
CUS-1565550,Retained
CUS-160450,Retained
CUS-265500,Retained
CUS-169350,Retained
CUS-157400,Churn
CUS-264900,Retained
CUS-264900,Retained
CUS-264900,Retained
CUS-264900,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1478450,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1485100,Retained
CUS-1537950,Retained
CUS-1373550,Retained
CUS-1476950,Retained
CUS-1477000,Retained
CUS-1477000,Retained
CUS-1477000,Retained
CUS-1477000,Retained
CUS-1477050,Retained
CUS-1152000,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1443550,Retained
CUS-1477450,Churn
CUS-1078450,Retained
CUS-1023900,Churn
CUS-240000,Retained
CUS-1443000,Retained
CUS-1560250,Churn
CUS-1538350,Retained
CUS-1559750,Retained
CUS-482500,Churn
CUS-1378600,Retained
CUS-1378600,Retained
CUS-1378600,Retained
CUS-1378600,Retained
CUS-1580150,Churn
CUS-1514850,Churn
CUS-599300,Churn
CUS-1557800,Retained
CUS-836050,Retained
CUS-1443150,Retained
CUS-1443150,Retained
CUS-1443150,Retained
CUS-1443150,Retained
CUS-1450600,Retained
CUS-794700,Retained
CUS-515050,Retained
CUS-515050,Retained
CUS-515050,Retained
CUS-515050,Retained
CUS-1517300,Retained
CUS-1468950,Retained
CUS-1291050,Retained
CUS-1560050,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-317450,Retained
CUS-5604400,Retained
CUS-1050750,Churn
CUS-1430450,Retained
CUS-1577850,Retained
CUS-161650,Onboarding
CUS-161650,Onboarding
CUS-161650,Onboarding
CUS-161650,Onboarding
CUS-274200,Churn
CUS-1451150,Retained
CUS-5606700,Retained
CUS-151950,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-248500,Retained
CUS-642900,Retained
CUS-1350200,Churn
CUS-219350,Retained
CUS-1495000,Retained
CUS-1495000,Retained
CUS-1495000,Retained
CUS-1495000,Retained
CUS-1516550,Retained
CUS-1082600,Churn
CUS-269400,Churn
CUS-415750,Churn
CUS-1553350,Retained
CUS-1445550,Retained
CUS-1445550,Retained
CUS-1445550,Retained
CUS-1445550,Retained
CUS-1445550,Retained
CUS-1445550,Retained
CUS-1445550,Retained
CUS-1445550,Retained
CUS-1445550,Retained
CUS-1472400,Retained
CUS-1586050,Retained
CUS-1465350,Retained
CUS-1465550,Retained
CUS-1464550,Retained
CUS-1464600,Retained
CUS-604150,Churn
CUS-1509150,Retained
CUS-1499750,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-730800,Retained
CUS-1481350,Retained
CUS-1481350,Retained
CUS-1481350,Retained
CUS-1481350,Retained
CUS-1481300,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1466250,Retained
CUS-1131850,Retained
CUS-1131850,Retained
CUS-1131850,Retained
CUS-1131850,Retained
CUS-1131850,Retained
CUS-1131850,Retained
CUS-1131850,Retained
CUS-1131850,Retained
CUS-1131850,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-859900,Retained
CUS-185950,Retained
CUS-470750,Retained
CUS-470750,Retained
CUS-470750,Retained
CUS-470750,Retained
CUS-470750,Retained
CUS-470750,Retained
CUS-470750,Retained
CUS-470750,Retained
CUS-470750,Retained
CUS-1517350,Churn
CUS-1511050,Retained
CUS-1597450,Retained
CUS-1600400,Retained
CUS-1598700,Retained
CUS-1473950,Retained
CUS-1473950,Retained
CUS-1473950,Retained
CUS-1473950,Retained
CUS-5613650,Retained
CUS-1448650,Retained
CUS-1448650,Retained
CUS-1448650,Retained
CUS-1448650,Retained
CUS-1448650,Retained
CUS-1448650,Retained
CUS-1448650,Retained
CUS-1448650,Retained
CUS-1448650,Retained
CUS-1517950,Retained
CUS-1492500,Retained
CUS-726200,Churn
CUS-660050,Retained
CUS-1607000,Retained
CUS-1598050,Retained
CUS-1512950,Retained
CUS-495600,Retained
CUS-1494700,Retained
CUS-1494700,Retained
CUS-1494700,Retained
CUS-1494700,Retained
CUS-163900,Retained
CUS-229300,Retained
CUS-360100,Retained
CUS-5607750,Retained
CUS-1445300,Retained
CUS-159050,Churn
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-161600,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1449700,Retained
CUS-1172250,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1454450,Retained
CUS-1461900,Retained
CUS-1537850,Retained
CUS-634850,Retained
CUS-537750,Retained
CUS-463250,Retained
CUS-361700,Retained
CUS-1486500,Retained
CUS-1570650,Retained
CUS-1494250,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-1496500,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-156950,Retained
CUS-1480950,Retained
CUS-1480950,Retained
CUS-1480950,Retained
CUS-1480950,Retained
CUS-1480950,Retained
CUS-1480950,Retained
CUS-1480950,Retained
CUS-1480950,Retained
CUS-1480950,Retained
CUS-1488350,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1482200,Retained
CUS-1466300,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1485150,Retained
CUS-1172550,Retained
CUS-1172550,Retained
CUS-1172550,Retained
CUS-1172550,Retained
CUS-1172550,Retained
CUS-1172550,Retained
CUS-1172550,Retained
CUS-1172550,Retained
CUS-1172550,Retained
CUS-1456300,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-153600,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-1478400,Retained
CUS-797050,Retained
CUS-1373400,Retained
CUS-1373400,Retained
CUS-1373400,Retained
CUS-1373400,Retained
CUS-418000,Retained
CUS-1471150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1199150,Retained
CUS-1489900,Retained
CUS-150600,Retained
CUS-1468150,Retained
CUS-1489150,Retained
CUS-1489150,Retained
CUS-1489150,Retained
CUS-1489150,Retained
CUS-1526050,Retained
CUS-1526050,Retained
CUS-1526050,Retained
CUS-1526050,Retained
CUS-1449750,Churn
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-1462250,Retained
CUS-157250,Churn
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-176450,Retained
CUS-157000,Retained
CUS-1469500,Retained
CUS-250450,Retained
CUS-748200,Retained
CUS-417000,Churn
CUS-166850,Churn
CUS-1560300,Retained
CUS-226150,Retained
CUS-306500,Retained
CUS-1520550,Retained
CUS-1585350,Retained
CUS-1538750,Retained
CUS-159350,Churn
CUS-1589550,Retained
CUS-1441500,Churn
CUS-476600,Retained
CUS-917450,Retained
CUS-1102900,Retained
CUS-1470000,Retained
CUS-219200,Retained
CUS-1535650,Retained
CUS-1510800,Retained
CUS-1528700,Retained
CUS-243250,Retained
CUS-1514450,Churn
CUS-160300,Retained
CUS-160300,Retained
CUS-160300,Retained
CUS-160300,Retained
CUS-160300,Retained
CUS-160300,Retained
CUS-160300,Retained
CUS-160300,Retained
CUS-160300,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
